
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    37KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40328          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[INFO] Starting translation on test set...
Tue Oct 14 14:38:58 CEST 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-10-14 14:39:07] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/test_output.txt --max-len 300 --bleu
[2025-10-14 14:39:07] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-10-14 14:39:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.19s/it]
2it [00:04,  1.98s/it]
3it [00:05,  1.93s/it]
4it [00:07,  1.90s/it]
5it [00:08,  1.56s/it]
6it [00:10,  1.67s/it]
7it [00:12,  1.72s/it]
8it [00:12,  1.34s/it]
9it [00:14,  1.50s/it]
10it [00:15,  1.16s/it]
11it [00:15,  1.00it/s]
12it [00:16,  1.15it/s]
13it [00:16,  1.31it/s]
14it [00:17,  1.49it/s]
15it [00:17,  1.67it/s]
16it [00:18,  1.70it/s]
17it [00:20,  1.03it/s]
18it [00:22,  1.23s/it]
19it [00:22,  1.02s/it]
20it [00:24,  1.27s/it]
21it [00:26,  1.44s/it]
22it [00:28,  1.57s/it]
23it [00:30,  1.66s/it]
24it [00:31,  1.70s/it]
25it [00:33,  1.76s/it]
26it [00:35,  1.79s/it]
694it [15:41,  1.85s/it]
695it [15:43,  1.85s/it]
696it [15:44,  1.61s/it]
697it [15:46,  1.68s/it]
698it [15:48,  1.74s/it]
699it [15:50,  1.78s/it]
700it [15:52,  1.80s/it]
701it [15:54,  1.82s/it]
702it [15:54,  1.47s/it]
703it [15:56,  1.59s/it]
704it [15:58,  1.67s/it]
705it [16:00,  1.72s/it]
706it [16:00,  1.35s/it]
707it [16:02,  1.50s/it]
708it [16:04,  1.61s/it]
709it [16:05,  1.31s/it]
710it [16:06,  1.47s/it]
711it [16:08,  1.58s/it]
712it [16:10,  1.66s/it]
713it [16:12,  1.72s/it]
714it [16:14,  1.76s/it]
715it [16:16,  1.79s/it]
716it [16:16,  1.40s/it]
717it [16:18,  1.54s/it]
718it [16:20,  1.63s/it]
719it [16:22,  1.70s/it]
720it [16:24,  1.75s/it]
721it [16:24,  1.38s/it]
722it [16:26,  1.52s/it]
723it [16:26,  1.20s/it]
724it [16:28,  1.40s/it]
725it [16:30,  1.53s/it]
726it [16:31,  1.25s/it]
727it [16:31,  1.04s/it]
728it [16:33,  1.28s/it]
729it [16:35,  1.45s/it]
730it [16:37,  1.58s/it]
731it [16:38,  1.34s/it]
732it [16:39,  1.50s/it]
733it [16:41,  1.60s/it]
734it [16:43,  1.68s/it]
735it [16:44,  1.30s/it]
736it [16:45,  1.47s/it]
737it [16:47,  1.58s/it]
738it [16:48,  1.22s/it]
739it [16:50,  1.41s/it]
740it [16:50,  1.27s/it]
741it [16:52,  1.44s/it]
742it [16:54,  1.57s/it]
743it [16:56,  1.65s/it]
744it [16:57,  1.32s/it]
745it [16:58,  1.48s/it]
746it [17:00,  1.59s/it]
747it [17:02,  1.66s/it]
748it [17:04,  1.72s/it]
749it [17:06,  1.76s/it]
750it [17:08,  1.79s/it]
751it [17:10,  1.81s/it]
752it [17:11,  1.81s/it]
753it [17:12,  1.47s/it]
754it [17:14,  1.59s/it]
755it [17:16,  1.67s/it]
756it [17:16,  1.26s/it]
757it [17:18,  1.44s/it]
758it [17:20,  1.56s/it]
759it [17:22,  1.64s/it]
760it [17:23,  1.70s/it]
761it [17:25,  1.75s/it]
762it [17:27,  1.77s/it]
763it [17:29,  1.79s/it]
764it [17:31,  1.81s/it]
765it [17:33,  1.83s/it]
766it [17:33,  1.42s/it]
767it [17:34,  1.25s/it]
768it [17:36,  1.43s/it]
769it [17:36,  1.09s/it]
770it [17:37,  1.07it/s]
771it [17:39,  1.21s/it]
772it [17:39,  1.01it/s]
773it [17:41,  1.25s/it]
774it [17:41,  1.01it/s]
775it [17:43,  1.25s/it]
776it [17:45,  1.42s/it]
777it [17:45,  1.16s/it]
778it [17:47,  1.37s/it]
779it [17:48,  1.05s/it]
780it [17:50,  1.30s/it]
781it [17:50,  1.03s/it]
782it [17:51,  1.01it/s]
783it [17:53,  1.25s/it]
784it [17:55,  1.43s/it]
785it [17:56,  1.55s/it]
786it [17:58,  1.64s/it]
787it [18:00,  1.70s/it]
788it [18:01,  1.35s/it]
789it [18:02,  1.50s/it]
790it [18:04,  1.61s/it]
791it [18:06,  1.68s/it]
792it [18:08,  1.73s/it]
793it [18:10,  1.76s/it]
794it [18:12,  1.79s/it]
795it [18:14,  1.81s/it]
796it [18:15,  1.81s/it]
797it [18:16,  1.45s/it]
798it [18:18,  1.58s/it]
799it [18:20,  1.65s/it]
800it [18:22,  1.71s/it]
801it [18:23,  1.74s/it]
802it [18:25,  1.77s/it]
803it [18:27,  1.79s/it]
804it [18:27,  1.38s/it]
805it [18:28,  1.12s/it]
806it [18:28,  1.11it/s]
807it [18:29,  1.09it/s]
808it [18:30,  1.21it/s]
809it [18:32,  1.13s/it]
810it [18:34,  1.34s/it]
811it [18:34,  1.13s/it]
812it [18:35,  1.05it/s]
813it [18:37,  1.22s/it]
814it [18:37,  1.01s/it]
815it [18:39,  1.27s/it]
816it [18:39,  1.02s/it]
817it [18:41,  1.26s/it]
818it [18:42,  1.02it/s]
819it [18:43,  1.25s/it]
820it [18:45,  1.43s/it]
821it [18:47,  1.56s/it]
822it [18:49,  1.65s/it]
823it [18:50,  1.44s/it]
824it [18:51,  1.17s/it]
825it [18:52,  1.37s/it]
826it [18:53,  1.12s/it]
827it [18:54,  1.00s/it]
828it [18:55,  1.26s/it]
829it [18:56,  1.03s/it]
830it [18:58,  1.28s/it]
831it [19:00,  1.45s/it]
832it [19:02,  1.56s/it]
833it [19:03,  1.65s/it]
834it [19:05,  1.71s/it]
835it [19:07,  1.74s/it]
836it [19:09,  1.78s/it]
837it [19:09,  1.39s/it]
838it [19:10,  1.08s/it]
839it [19:12,  1.32s/it]
840it [19:12,  1.12s/it]
841it [19:14,  1.34s/it]
842it [19:15,  1.08s/it]
843it [19:16,  1.31s/it]
844it [19:18,  1.47s/it]
845it [19:20,  1.59s/it]
846it [19:22,  1.67s/it]
847it [19:22,  1.30s/it]
848it [19:24,  1.46s/it]
849it [19:26,  1.58s/it]
850it [19:28,  1.66s/it]
851it [19:29,  1.32s/it]
852it [19:30,  1.48s/it]
853it [19:32,  1.59s/it]
854it [19:33,  1.30s/it]
855it [19:35,  1.46s/it]
856it [19:35,  1.18s/it]
857it [19:36,  1.01it/s]
858it [19:38,  1.24s/it]
859it [19:38,  1.01s/it]
860it [19:39,  1.16it/s]
861it [19:39,  1.44it/s]
862it [19:39,  1.68it/s]
863it [19:40,  1.41it/s]
864it [19:41,  1.27it/s]
865it [19:42,  1.19it/s]
866it [19:43,  1.38it/s]
867it [19:43,  1.51it/s]
868it [19:44,  1.49it/s]
869it [19:44,  1.63it/s]
870it [19:45,  1.70it/s]
871it [19:45,  1.67it/s]
872it [19:47,  1.03it/s]
873it [19:49,  1.24s/it]
874it [19:51,  1.42s/it]
875it [19:53,  1.55s/it]
876it [19:53,  1.23s/it]
877it [19:55,  1.42s/it]
878it [19:57,  1.55s/it]
879it [19:59,  1.64s/it]
880it [20:01,  1.70s/it]
881it [20:01,  1.32s/it]
882it [20:03,  1.48s/it]
883it [20:05,  1.58s/it]
884it [20:07,  1.67s/it]
885it [20:09,  1.73s/it]
886it [20:10,  1.76s/it]
887it [20:12,  1.79s/it]
888it [20:14,  1.81s/it]
889it [20:16,  1.82s/it]
890it [20:17,  1.58s/it]
891it [20:19,  1.67s/it]
892it [20:19,  1.31s/it]
893it [20:21,  1.48s/it]
894it [20:23,  1.59s/it]
895it [20:25,  1.67s/it]
896it [20:27,  1.72s/it]
897it [20:29,  1.76s/it]
898it [20:30,  1.56s/it]
899it [20:32,  1.65s/it]
900it [20:32,  1.30s/it]
901it [20:34,  1.46s/it]
902it [20:36,  1.58s/it]
903it [20:38,  1.66s/it]
904it [20:39,  1.72s/it]
905it [20:40,  1.31s/it]
906it [20:42,  1.48s/it]
907it [20:44,  1.59s/it]
908it [20:45,  1.67s/it]
909it [20:47,  1.72s/it]
910it [20:48,  1.37s/it]
911it [20:50,  1.52s/it]
912it [20:52,  1.62s/it]
913it [20:53,  1.69s/it]
914it [20:54,  1.36s/it]
915it [20:56,  1.51s/it]
916it [20:58,  1.62s/it]
917it [21:00,  1.69s/it]
918it [21:01,  1.73s/it]
919it [21:03,  1.77s/it]
920it [21:05,  1.80s/it]
921it [21:07,  1.81s/it]
922it [21:09,  1.83s/it]
923it [21:11,  1.83s/it]
924it [21:12,  1.84s/it]
925it [21:13,  1.41s/it]
926it [21:15,  1.54s/it]
927it [21:17,  1.63s/it]
928it [21:18,  1.70s/it]
929it [21:20,  1.74s/it]
930it [21:22,  1.77s/it]
931it [21:24,  1.80s/it]
932it [21:24,  1.36s/it]
933it [21:25,  1.11s/it]
934it [21:25,  1.05it/s]
935it [21:27,  1.22s/it]
936it [21:29,  1.41s/it]
937it [21:29,  1.09s/it]
938it [21:30,  1.09it/s]
939it [21:32,  1.22s/it]
940it [21:34,  1.40s/it]
941it [21:36,  1.54s/it]
942it [21:36,  1.25s/it]
943it [21:37,  1.00it/s]
944it [21:37,  1.20it/s]
945it [21:37,  1.39it/s]
946it [21:38,  1.55it/s]
947it [21:38,  1.76it/s]
948it [21:39,  1.97it/s]
949it [21:41,  1.10it/s]
950it [21:42,  1.19s/it]
951it [21:44,  1.38s/it]
952it [21:45,  1.15s/it]
953it [21:46,  1.10s/it]
954it [21:48,  1.33s/it]
955it [21:50,  1.48s/it]
956it [21:51,  1.60s/it]
957it [21:52,  1.23s/it]
958it [21:53,  1.18s/it]
959it [21:53,  1.05it/s]
960it [21:54,  1.25it/s]
961it [21:56,  1.12s/it]
962it [21:57,  1.34s/it]
963it [21:59,  1.49s/it]
964it [22:01,  1.61s/it]
965it [22:03,  1.68s/it]
966it [22:05,  1.74s/it]
967it [22:07,  1.77s/it]
968it [22:09,  1.79s/it]
969it [22:10,  1.81s/it]
970it [22:12,  1.83s/it]
971it [22:14,  1.84s/it]
972it [22:16,  1.84s/it]
973it [22:17,  1.44s/it]
974it [22:18,  1.57s/it]
975it [22:20,  1.65s/it]
976it [22:22,  1.71s/it]
977it [22:23,  1.40s/it]
978it [22:25,  1.54s/it]
979it [22:26,  1.63s/it]
980it [22:28,  1.70s/it]
981it [22:30,  1.74s/it]
982it [22:32,  1.77s/it]
983it [22:34,  1.80s/it]
984it [22:36,  1.82s/it]
985it [22:36,  1.44s/it]
986it [22:37,  1.20s/it]
987it [22:39,  1.40s/it]
988it [22:39,  1.12s/it]
989it [22:41,  1.34s/it]
990it [22:43,  1.50s/it]
991it [22:43,  1.15s/it]
992it [22:45,  1.36s/it]
993it [22:47,  1.51s/it]
994it [22:49,  1.61s/it]
995it [22:51,  1.68s/it]
996it [22:53,  1.74s/it]
997it [22:53,  1.36s/it]
998it [22:55,  1.51s/it]
999it [22:57,  1.62s/it]
1000it [22:59,  1.70s/it]
1001it [23:01,  1.77s/it]
1002it [23:02,  1.80s/it]
1003it [23:03,  1.37s/it]
1004it [23:05,  1.52s/it]
1005it [23:07,  1.62s/it]
1006it [23:08,  1.69s/it]
1007it [23:10,  1.74s/it]
1008it [23:12,  1.77s/it]
1009it [23:14,  1.80s/it]
1010it [23:16,  1.82s/it]
1011it [23:18,  1.82s/it]
1012it [23:19,  1.83s/it]
1013it [23:20,  1.43s/it]
1014it [23:22,  1.56s/it]
1015it [23:24,  1.64s/it]
1016it [23:24,  1.28s/it]
1017it [23:26,  1.45s/it]
1018it [23:26,  1.11s/it]
1019it [23:28,  1.33s/it]
1020it [23:30,  1.48s/it]
1021it [23:30,  1.15s/it]
1022it [23:31,  1.03it/s]
1023it [23:33,  1.23s/it]
1024it [23:35,  1.42s/it]
1025it [23:36,  1.54s/it]
1026it [23:37,  1.18s/it]
1027it [23:39,  1.39s/it]
1028it [23:40,  1.51s/it]
1029it [23:42,  1.62s/it]
1030it [23:43,  1.28s/it]
1031it [23:45,  1.45s/it]
1032it [23:45,  1.12s/it]
1033it [23:47,  1.34s/it]
1034it [23:49,  1.50s/it]
1035it [23:51,  1.60s/it]
1036it [23:52,  1.68s/it]
1037it [23:53,  1.45s/it]
1038it [23:55,  1.57s/it]
1039it [23:56,  1.24s/it]
1040it [23:56,  1.01s/it]
1041it [23:58,  1.27s/it]
1042it [24:00,  1.43s/it]
1043it [24:02,  1.56s/it]
1044it [24:02,  1.21s/it]
1045it [24:04,  1.40s/it]
1046it [24:06,  1.53s/it]
1047it [24:06,  1.22s/it]
1048it [24:08,  1.41s/it]
1049it [24:09,  1.13s/it]
1050it [24:09,  1.04it/s]
1051it [24:09,  1.27it/s]
1052it [24:11,  1.11s/it]
1053it [24:13,  1.32s/it]
1054it [24:15,  1.48s/it]
1055it [24:15,  1.14s/it]
1056it [24:17,  1.36s/it]
1057it [24:18,  1.09s/it]
1058it [24:20,  1.32s/it]
1059it [24:21,  1.47s/it]
1060it [24:23,  1.58s/it]
1061it [24:25,  1.66s/it]
1062it [24:25,  1.27s/it]
1063it [24:27,  1.44s/it]
1064it [24:28,  1.14s/it]
1065it [24:30,  1.35s/it]
1066it [24:31,  1.50s/it]
1067it [24:32,  1.25s/it]
1068it [24:34,  1.43s/it]
1069it [24:34,  1.10s/it]
1070it [24:36,  1.32s/it]
1071it [24:38,  1.48s/it]
1072it [24:38,  1.15s/it]
1073it [24:40,  1.36s/it]
1074it [24:41,  1.08s/it]
1075it [24:41,  1.07it/s]
1076it [24:43,  1.20s/it]
1077it [24:45,  1.40s/it]
1078it [24:45,  1.17s/it]
1079it [24:47,  1.38s/it]
1080it [24:49,  1.52s/it]
1081it [24:51,  1.62s/it]
1082it [24:53,  1.68s/it]
1083it [24:55,  1.73s/it]
1084it [24:57,  1.77s/it]
1085it [24:58,  1.79s/it]
1086it [25:00,  1.81s/it]
1087it [25:02,  1.82s/it]
1088it [25:03,  1.45s/it]
1089it [25:05,  1.58s/it]
1090it [25:06,  1.66s/it]
1091it [25:08,  1.72s/it]
1092it [25:09,  1.30s/it]
1093it [25:10,  1.47s/it]
1094it [25:11,  1.18s/it]
1095it [25:12,  1.01s/it]
1096it [25:12,  1.22it/s]
1097it [25:12,  1.41it/s]
1098it [25:14,  1.05s/it]
1099it [25:16,  1.29s/it]
1100it [25:18,  1.45s/it]
1101it [25:20,  1.57s/it]
1102it [25:21,  1.35s/it]
1103it [25:21,  1.06s/it]
1104it [25:21,  1.13it/s]
1105it [25:22,  1.35it/s]
1106it [25:22,  1.49it/s]
1107it [25:24,  1.03s/it]
1108it [25:26,  1.27s/it]
1109it [25:27,  1.04s/it]
1110it [25:28,  1.29s/it]
1111it [25:30,  1.45s/it]
1112it [25:31,  1.13s/it]
1113it [25:32,  1.35s/it]
1114it [25:34,  1.50s/it]
1115it [25:36,  1.60s/it]
1116it [25:38,  1.68s/it]
1117it [25:40,  1.73s/it]
1118it [25:40,  1.38s/it]
1119it [25:41,  1.08s/it]
1120it [25:43,  1.31s/it]
1121it [25:43,  1.09s/it]
1122it [25:44,  1.13it/s]
1123it [25:46,  1.18s/it]
1124it [25:47,  1.38s/it]
1125it [25:49,  1.52s/it]
1126it [25:51,  1.62s/it]
1127it [25:53,  1.69s/it]
1128it [25:55,  1.74s/it]
1129it [25:57,  1.78s/it]
1130it [25:58,  1.80s/it]
1131it [25:59,  1.39s/it]
1132it [26:01,  1.53s/it]
1133it [26:03,  1.62s/it]
1134it [26:03,  1.30s/it]
1135it [26:04,  1.11s/it]
1136it [26:04,  1.08it/s]
1137it [26:06,  1.20s/it]
1138it [26:07,  1.01s/it]
1139it [26:09,  1.27s/it]
1140it [26:10,  1.44s/it]
1141it [26:11,  1.27s/it]
1142it [26:13,  1.45s/it]
1143it [26:15,  1.57s/it]
1144it [26:17,  1.66s/it]
1145it [26:19,  1.71s/it]
1146it [26:21,  1.76s/it]
1147it [26:22,  1.79s/it]
1148it [26:24,  1.81s/it]
1149it [26:26,  1.82s/it]
1150it [26:28,  1.83s/it]
1151it [26:30,  1.84s/it]
1152it [26:32,  1.84s/it]
1153it [26:32,  1.44s/it]
1154it [26:34,  1.57s/it]
1155it [26:36,  1.65s/it]
1156it [26:36,  1.27s/it]
1157it [26:37,  1.02s/it]
1158it [26:37,  1.18it/s]
1159it [26:38,  1.38it/s]
1160it [26:38,  1.65it/s]
1161it [26:38,  1.74it/s]
1162it [26:39,  1.98it/s]
1163it [26:39,  2.04it/s]
1164it [26:40,  1.83it/s]
1165it [26:40,  1.87it/s]
1166it [26:41,  2.05it/s]
1167it [26:41,  1.87it/s]
1168it [26:43,  1.08it/s]
1169it [26:44,  1.27it/s]
1170it [26:46,  1.11s/it]
1171it [26:48,  1.34s/it]
1172it [26:49,  1.49s/it]
1173it [26:50,  1.21s/it]
1174it [26:52,  1.40s/it]
1175it [26:54,  1.54s/it]
1176it [26:55,  1.63s/it]
1177it [26:57,  1.70s/it]
1178it [26:59,  1.75s/it]
1179it [27:01,  1.78s/it]
1180it [27:03,  1.80s/it]
1181it [27:05,  1.82s/it]
1182it [27:07,  1.82s/it]
1183it [27:07,  1.40s/it]
1184it [27:09,  1.53s/it]
1185it [27:11,  1.63s/it]
1186it [27:13,  1.69s/it]
1187it [27:13,  1.26s/it]
1188it [27:15,  1.44s/it]
1189it [27:16,  1.56s/it]
1190it [27:17,  1.22s/it]
1191it [27:17,  1.04it/s]
1192it [27:18,  1.34it/s]
1193it [27:18,  1.58it/s]
1194it [27:18,  1.72it/s]
1195it [27:19,  1.75it/s]
1196it [27:19,  1.81it/s]
1197it [27:20,  2.16it/s]
1198it [27:20,  2.48it/s]
1199it [27:22,  1.20it/s]
1200it [27:24,  1.14s/it]
1201it [27:25,  1.35s/it]
1202it [27:27,  1.50s/it]
1203it [27:29,  1.60s/it]
1204it [27:30,  1.32s/it]
1205it [27:30,  1.10s/it]
1206it [27:32,  1.33s/it]
1207it [27:34,  1.47s/it]
1208it [27:36,  1.47s/it]
1209it [27:37,  1.58s/it]
1210it [27:39,  1.66s/it]
1211it [27:41,  1.72s/it]
1212it [27:43,  1.75s/it]
1213it [27:44,  1.41s/it]
1214it [27:44,  1.08s/it]
1215it [27:44,  1.16it/s]
1216it [27:45,  1.41it/s]
1217it [27:46,  1.05s/it]
1218it [27:48,  1.29s/it]
1219it [27:50,  1.46s/it]
1220it [27:52,  1.57s/it]
1221it [27:52,  1.24s/it]
1222it [27:54,  1.43s/it]
1223it [27:55,  1.11s/it]
1224it [27:56,  1.34s/it]
1225it [27:58,  1.48s/it]
1226it [27:59,  1.17s/it]
1227it [27:59,  1.04it/s]
1228it [28:01,  1.23s/it]
1229it [28:03,  1.41s/it]
1230it [28:05,  1.54s/it]
1231it [28:05,  1.21s/it]
1232it [28:06,  1.02it/s]
1233it [28:07,  1.24s/it]
1234it [28:09,  1.43s/it]
1235it [28:11,  1.55s/it]
1236it [28:13,  1.64s/it]
1237it [28:15,  1.70s/it]
1238it [28:15,  1.33s/it]
1239it [28:17,  1.49s/it]
1240it [28:19,  1.59s/it]
1241it [28:21,  1.67s/it]
1242it [28:23,  1.72s/it]
1243it [28:23,  1.32s/it]
1244it [28:25,  1.48s/it]
1245it [28:27,  1.59s/it]
1246it [28:28,  1.36s/it]
1247it [28:29,  1.51s/it]
1248it [28:30,  1.16s/it]
1249it [28:32,  1.37s/it]
1250it [28:34,  1.51s/it]
1251it [28:34,  1.17s/it]
1252it [28:36,  1.38s/it]
1253it [28:38,  1.52s/it]
1254it [28:39,  1.61s/it]
1255it [28:40,  1.29s/it]
1256it [28:42,  1.46s/it]
1257it [28:44,  1.57s/it]
1258it [28:46,  1.66s/it]
1259it [28:47,  1.71s/it]
1260it [28:48,  1.37s/it]
1261it [28:48,  1.09s/it]
1262it [28:50,  1.32s/it]
1263it [28:52,  1.48s/it]
1264it [28:54,  1.59s/it]
1265it [28:54,  1.26s/it]
1266it [28:55,  1.02s/it]
1267it [28:57,  1.27s/it]
1268it [28:59,  1.44s/it]
1269it [29:00,  1.57s/it]
1270it [29:02,  1.64s/it]
1271it [29:03,  1.32s/it]
1272it [29:05,  1.48s/it]
1273it [29:07,  1.60s/it]
1274it [29:08,  1.68s/it]
1275it [29:09,  1.45s/it]
1276it [29:11,  1.57s/it]
1277it [29:13,  1.65s/it]
1278it [29:15,  1.71s/it]
1279it [29:17,  1.74s/it]
1280it [29:19,  1.78s/it]
1281it [29:20,  1.80s/it]
1282it [29:22,  1.81s/it]
1283it [29:24,  1.82s/it]
1284it [29:26,  1.83s/it]
1285it [29:28,  1.84s/it]
1286it [29:30,  1.84s/it]
1287it [29:31,  1.84s/it]
1288it [29:33,  1.85s/it]
1289it [29:35,  1.85s/it]
1290it [29:37,  1.87s/it]
1291it [29:39,  1.87s/it]
1292it [29:41,  1.86s/it]
1293it [29:43,  1.86s/it]
1294it [29:43,  1.42s/it]
1295it [29:45,  1.55s/it]
1296it [29:47,  1.64s/it]
1297it [29:47,  1.25s/it]
1298it [29:49,  1.44s/it]
1299it [29:51,  1.56s/it]
1300it [29:51,  1.28s/it]
1301it [29:53,  1.45s/it]
1302it [29:55,  1.57s/it]
1303it [29:56,  1.23s/it]
1304it [29:57,  1.42s/it]
1305it [29:58,  1.25s/it]
1306it [30:00,  1.43s/it]
1307it [30:01,  1.16s/it]
1308it [30:03,  1.37s/it]
1309it [30:04,  1.51s/it]
1310it [30:06,  1.62s/it]
1311it [30:08,  1.68s/it]
1312it [30:10,  1.73s/it]
1313it [30:11,  1.41s/it]
1314it [30:12,  1.54s/it]
1315it [30:14,  1.64s/it]
1316it [30:16,  1.70s/it]
1317it [30:18,  1.74s/it]
1318it [30:20,  1.78s/it]
1319it [30:22,  1.80s/it]
1320it [30:24,  1.81s/it]
1321it [30:25,  1.83s/it]
1322it [30:27,  1.84s/it]
1323it [30:29,  1.84s/it]
1324it [30:30,  1.50s/it]
1325it [30:30,  1.25s/it]
1326it [30:32,  1.45s/it]
1327it [30:34,  1.57s/it]
1328it [30:36,  1.68s/it]
1329it [30:38,  1.74s/it]
1330it [30:40,  1.79s/it]
1331it [30:42,  1.83s/it]
1332it [30:44,  1.85s/it]
1333it [30:46,  1.85s/it]
1334it [30:48,  1.88s/it]
1335it [30:48,  1.49s/it]
1336it [30:50,  1.63s/it]
1337it [30:52,  1.72s/it]
1338it [30:54,  1.76s/it]
1339it [30:56,  1.80s/it]
1340it [30:56,  1.40s/it]
1341it [30:57,  1.10s/it]
1342it [30:57,  1.15it/s]
1343it [30:57,  1.35it/s]
1344it [30:58,  1.52it/s]
1345it [31:00,  1.03s/it]
1346it [31:02,  1.28s/it]
1347it [31:03,  1.45s/it]
1348it [31:05,  1.57s/it]
1349it [31:07,  1.68s/it]
1350it [31:09,  1.74s/it]
1351it [31:11,  1.77s/it]
1352it [31:13,  1.80s/it]
1353it [31:15,  1.83s/it]
1354it [31:15,  1.43s/it]
1355it [31:17,  1.56s/it]
1356it [31:18,  1.26s/it]
1357it [31:20,  1.45s/it]
1358it [31:22,  1.61s/it]
1359it [31:22,  1.23s/it]
1360it [31:22,  1.01s/it]
1361it [31:23,  1.20it/s]
1362it [31:23,  1.36it/s]
1363it [31:24,  1.48it/s]
1364it [31:26,  1.03s/it]
1365it [31:26,  1.21it/s]
1366it [31:27,  1.33it/s]
1367it [31:27,  1.44it/s]
1368it [31:28,  1.58it/s]
1369it [31:28,  1.59it/s]
1370it [31:29,  1.69it/s]
1371it [31:29,  1.88it/s]
1372it [31:31,  1.08it/s]
1373it [31:33,  1.20s/it]
1374it [31:35,  1.45s/it]
1375it [31:37,  1.58s/it]
1376it [31:37,  1.23s/it]
1377it [31:39,  1.42s/it]
1378it [31:41,  1.56s/it]
1379it [31:43,  1.66s/it]
1380it [31:43,  1.27s/it]
1381it [31:45,  1.45s/it]
1382it [31:47,  1.57s/it]
1383it [31:48,  1.27s/it]
1384it [31:49,  1.45s/it]
1385it [31:50,  1.14s/it]
1386it [31:52,  1.35s/it]
1387it [31:53,  1.25s/it]
1388it [31:53,  1.01s/it]
1389it [31:54,  1.19it/s]
1390it [31:55,  1.14s/it]
1391it [31:56,  1.04it/s]
1392it [31:57,  1.00it/s]
1393it [31:58,  1.02s/it]
1394it [31:59,  1.10it/s]
1395it [32:01,  1.19s/it]
1396it [32:01,  1.04it/s]
1397it [32:03,  1.23s/it]
1398it [32:05,  1.41s/it]
1399it [32:07,  1.54s/it]
1400it [32:08,  1.63s/it]
1401it [32:10,  1.70s/it]
1402it [32:12,  1.74s/it]
1403it [32:14,  1.78s/it]
1404it [32:16,  1.80s/it]
1405it [32:18,  1.82s/it]
1406it [32:20,  1.83s/it]
1407it [32:21,  1.84s/it]
1408it [32:23,  1.85s/it]
1409it [32:25,  1.85s/it]
1410it [32:26,  1.44s/it]
1411it [32:26,  1.21s/it]
1412it [32:28,  1.41s/it]
1413it [32:30,  1.53s/it]
1414it [32:30,  1.20s/it]
1415it [32:31,  1.05it/s]
1416it [32:31,  1.20it/s]
1417it [32:32,  1.29it/s]
1418it [32:33,  1.39it/s]
1419it [32:34,  1.06s/it]
1420it [32:35,  1.15it/s]
1421it [32:37,  1.16s/it]
1422it [32:37,  1.04it/s]
1423it [32:38,  1.29it/s]
1424it [32:38,  1.47it/s]
1425it [32:40,  1.05s/it]
1426it [32:40,  1.14it/s]
1427it [32:42,  1.17s/it]
1428it [32:44,  1.37s/it]
1429it [32:44,  1.07s/it]
1430it [32:46,  1.30s/it]
1431it [32:48,  1.47s/it]
